<?xml version="1.0" encoding="utf-8"?>
<data>
<!-- Name generating system is based on libtcod name generation.-->
 <basessyllablestart value="Shadow"/>
 <basessyllablestart value="Silver"/>
 <basessyllablestart value="Skeg"/>
 <basessyllablestart value="Smith"/>
 <basessyllablestart value="Snow"/>
 <basessyllablestart value="Sows"/>
 <basessyllablestart value="Spring"/>
 <basessyllablestart value="Spruce"/>
 <basessyllablestart value="Staff"/>
 <basessyllablestart value="Star"/>
 <basessyllablestart value="Steel"/>
 <basessyllablestart value="Still"/>
 <basessyllablestart value="Stock"/>
 <basessyllablestart value="Stone"/>
 <basessyllablestart value="Strong"/>
 <basessyllablestart value="Summer"/>
 <basessyllablestart value="Swan"/>
 <basessyllablestart value="Swine"/>
 <basessyllablestart value="Sword"/>
 <basessyllablestart value="Yellow"/>
 <basessyllablestart value="Val"/>
 <basessyllablestart value="Wart"/>
 <basessyllablestart value="Water"/>
 <basessyllablestart value="Well"/>
 <basessyllablestart value="Wheat"/>
 <basessyllablestart value="White"/>
 <basessyllablestart value="Wild"/>
 <basessyllablestart value="Winter"/>
 <basessyllablestart value="Wolf"/>
 <basessyllablestart value="Wool"/>
 <basessyllablestart value="Wor"/>
 <basessyllableend value="bank"/>
 <basessyllableend value="borne"/>
 <basessyllableend value="borough"/>
 <basessyllableend value="brook"/>
 <basessyllableend value="burg"/>
 <basessyllableend value="burgh"/>
 <basessyllableend value="bury"/>
 <basessyllableend value="castle"/>
 <basessyllableend value="cester"/>
 <basessyllableend value="cliff"/>
 <basessyllableend value="crest"/>
 <basessyllableend value="croft"/>
 <basessyllableend value="dale"/>
 <basessyllableend value="dam"/>
 <basessyllableend value="dorf"/>
 <basessyllableend value="edge"/>
 <basessyllableend value="field"/>
 <basessyllableend value="ford"/>
 <basessyllableend value="gate"/>
 <basessyllableend value="grad"/>
 <basessyllableend value="hall"/>
 <basessyllableend value="ham"/>
 <basessyllableend value="hollow"/>
 <basessyllableend value="holm"/>
 <basessyllableend value="hurst"/>
 <basessyllableend value="keep"/>
 <basessyllableend value="kirk"/>
 <basessyllableend value="land"/>
 <basessyllableend value="ley"/>
 <basessyllableend value="lyn"/>
 <basessyllableend value="mere"/>
 <basessyllableend value="mill"/>
 <basessyllableend value="minster"/>
 <basessyllableend value="mont"/>
 <basessyllableend value="moor"/>
 <basessyllableend value="mouth"/>
 <basessyllableend value="ness"/>
 <basessyllableend value="pool"/>
 <basessyllableend value="river"/>
 <basessyllableend value="shire"/>
 <basessyllableend value="shore"/>
 <basessyllableend value="side"/>
 <basessyllableend value="stead"/>
 <basessyllableend value="stoke"/>
 <basessyllableend value="ston"/>
 <basessyllableend value="thorpe"/>
 <basessyllableend value="ton"/>
 <basessyllableend value="town"/>
 <basessyllableend value="vale"/>
 <basessyllableend value="ville"/>
 <basessyllableend value="way"/>
 <basessyllableend value="wich"/>
 <basessyllableend value="wick"/>
 <basessyllableend value="wood"/>
 <basessyllableend value="worth"/>
 <basessyllablepost value="Annex"/>
 <basessyllablepost value="Barrens"/>
 <basessyllablepost value="Barrow"/>
 <basessyllablepost value="Corner"/>
 <basessyllablepost value="Cove"/>
 <basessyllablepost value="Crossing"/>
 <basessyllablepost value="Dell"/>
 <basessyllablepost value="Dales"/>
 <basessyllablepost value="Estates"/>
 <basessyllablepost value="Forest"/>
 <basessyllablepost value="Furnace"/>
 <basessyllablepost value="Grove"/>
 <basessyllablepost value="Haven"/>
 <basessyllablepost value="Heath"/>
 <basessyllablepost value="Hill"/>
 <basessyllablepost value="Junction"/>
 <basessyllablepost value="Landing"/>
 <basessyllablepost value="Meadow"/>
 <basessyllablepost value="Park"/>
 <basessyllablepost value="Plain"/>
 <basessyllablepost value="Point"/>
 <basessyllablepost value="Reserve"/>
 <basessyllablepost value="Retreat"/>
 <basessyllablepost value="Ridge"/>
 <basessyllablepost value="Springs"/>
 <basessyllablepost value="View"/>
 <basessyllablepost value="Village"/>
 <basessyllablepost value="Wells"/>
 <basessyllablepost value="Woods"/>
 <malessyllablestart value="Aer"/>
 <malessyllablestart value="Al"/>
 <malessyllablestart value="Am"/>
 <malessyllablestart value="An"/>
 <malessyllablestart value="Ar"/>
 <malessyllablestart value="Arm"/>
 <malessyllablestart value="Arth"/>
 <malessyllablestart value="B"/>
 <malessyllablestart value="Bal"/>
 <malessyllablestart value="Bar"/>
 <malessyllablestart value="Be"/>
 <malessyllablestart value="Bel"/>
 <malessyllablestart value="Ber"/>
 <malessyllablestart value="Bok"/>
 <malessyllablestart value="Bor"/>
 <malessyllablestart value="Bran"/>
 <malessyllablestart value="Breg"/>
 <malessyllablestart value="Bren"/>
 <malessyllablestart value="Brod"/>
 <malessyllablestart value="Cam"/>
 <malessyllablestart value="Chal"/>
 <malessyllablestart value="Cham"/>
 <malessyllablestart value="Ch"/>
 <malessyllablestart value="Cuth"/>
 <malessyllablestart value="Dag"/>
 <malessyllablestart value="Daim"/>
 <malessyllablestart value="Dair"/>
 <malessyllablestart value="Del"/>
 <malessyllablestart value="Dr"/>
 <malessyllablestart value="Dur"/>
 <malessyllablestart value="Duv"/>
 <malessyllablestart value="Ear"/>
 <malessyllablestart value="Elen"/>
 <malessyllablestart value="Er"/>
 <malessyllablestart value="Erel"/>
 <malessyllablestart value="Erem"/>
 <malessyllablestart value="Fal"/>
 <malessyllablestart value="Ful"/>
 <malessyllablestart value="Gal"/>
 <malessyllablestart value="G"/>
 <malessyllablestart value="Get"/>
 <malessyllablestart value="Gil"/>
 <malessyllablestart value="Gor"/>
 <malessyllablestart value="Grin"/>
 <malessyllablestart value="Gun"/>
 <malessyllablestart value="H"/>
 <malessyllablestart value="Hal"/>
 <malessyllablestart value="Han"/>
 <malessyllablestart value="Har"/>
 <malessyllablestart value="Hath"/>
 <malessyllablestart value="Hett"/>
 <malessyllablestart value="Hur"/>
 <malessyllablestart value="Irr"/>
 <malessyllablestart value="Khel"/>
 <malessyllablestart value="K"/>
 <malessyllablestart value="Kor"/>
 <malessyllablestart value="Lel"/>
 <malessyllablestart value="Lor"/>
 <malessyllablestart value="M"/>
 <malessyllablestart value="Mal"/>
 <malessyllablestart value="Man"/>
 <malessyllablestart value="Mard"/>
 <malessyllablestart value="N"/>
 <malessyllablestart value="Ol"/>
 <malessyllablestart value="Radh"/>
 <malessyllablestart value="Rag"/>
 <malessyllablestart value="Relg"/>
 <malessyllablestart value="Rh"/>
 <malessyllablestart value="Run"/>
 <malessyllablestart value="Sam"/>
 <malessyllablestart value="Tarr"/>
 <malessyllablestart value="T"/>
 <malessyllablestart value="Tor"/>
 <malessyllablestart value="Tul"/>
 <malessyllablestart value="Tur"/>
 <malessyllablestart value="Ul"/>
 <malessyllablestart value="Ulf"/>
 <malessyllablestart value="Unr"/>
 <malessyllablestart value="Ur"/>
 <malessyllablestart value="Urth"/>
 <malessyllablestart value="Yar"/>
 <malessyllablestart value="Z"/>
 <malessyllablestart value="Zan"/>
 <malessyllablestart value="Zer"/>
 <malessyllablemiddle value="de"/>
 <malessyllablemiddle value="do"/>
 <malessyllablemiddle value="dra"/>
 <malessyllablemiddle value="du"/>
 <malessyllablemiddle value="duna"/>
 <malessyllablemiddle value="ga"/>
 <malessyllablemiddle value="go"/>
 <malessyllablemiddle value="hara"/>
 <malessyllablemiddle value="kaltho"/>
 <malessyllablemiddle value="la"/>
 <malessyllablemiddle value="latha"/>
 <malessyllablemiddle value="le"/>
 <malessyllablemiddle value="ma"/>
 <malessyllablemiddle value="nari"/>
 <malessyllablemiddle value="ra"/>
 <malessyllablemiddle value="re"/>
 <malessyllablemiddle value="rego"/>
 <malessyllablemiddle value="ro"/>
 <malessyllablemiddle value="rodda"/>
 <malessyllablemiddle value="romi"/>
 <malessyllablemiddle value="rui"/>
 <malessyllablemiddle value="sa"/>
 <malessyllablemiddle value="to"/>
 <malessyllablemiddle value="ya"/>
 <malessyllablemiddle value="zila"/>
 <malessyllableend value="bar"/>
 <malessyllableend value="bers"/>
 <malessyllableend value="blek"/>
 <malessyllableend value="chak"/>
 <malessyllableend value="chik"/>
 <malessyllableend value="dan"/>
 <malessyllableend value="dar"/>
 <malessyllableend value="das"/>
 <malessyllableend value="dig"/>
 <malessyllableend value="dil"/>
 <malessyllableend value="din"/>
 <malessyllableend value="dir"/>
 <malessyllableend value="dor"/>
 <malessyllableend value="dur"/>
 <malessyllableend value="fang"/>
 <malessyllableend value="fast"/>
 <malessyllableend value="gar"/>
 <malessyllableend value="gas"/>
 <malessyllableend value="gen"/>
 <malessyllableend value="gorn"/>
 <malessyllableend value="grim"/>
 <malessyllableend value="gund"/>
 <malessyllableend value="had"/>
 <malessyllableend value="hek"/>
 <malessyllableend value="hell"/>
 <malessyllableend value="hir"/>
 <malessyllableend value="hor"/>
 <malessyllableend value="kan"/>
 <malessyllableend value="kath"/>
 <malessyllableend value="khad"/>
 <malessyllableend value="kor"/>
 <malessyllableend value="lach"/>
 <malessyllableend value="lar"/>
 <malessyllableend value="ldil"/>
 <malessyllableend value="ldir"/>
 <malessyllableend value="leg"/>
 <malessyllableend value="len"/>
 <malessyllableend value="lin"/>
 <malessyllableend value="mas"/>
 <malessyllableend value="mnir"/>
 <malessyllableend value="ndil"/>
 <malessyllableend value="ndur"/>
 <malessyllableend value="neg"/>
 <malessyllableend value="nik"/>
 <malessyllableend value="ntir"/>
 <malessyllableend value="rab"/>
 <malessyllableend value="rach"/>
 <malessyllableend value="rain"/>
 <malessyllableend value="rak"/>
 <malessyllableend value="ran"/>
 <malessyllableend value="rand"/>
 <malessyllableend value="rath"/>
 <malessyllableend value="rek"/>
 <malessyllableend value="rig"/>
 <malessyllableend value="rim"/>
 <malessyllableend value="rin"/>
 <malessyllableend value="rion"/>
 <malessyllableend value="sin"/>
 <malessyllableend value="sta"/>
 <malessyllableend value="stir"/>
 <malessyllableend value="sus"/>
 <malessyllableend value="tar"/>
 <malessyllableend value="thad"/>
 <malessyllableend value="thel"/>
 <malessyllableend value="tir"/>
 <malessyllableend value="von"/>
 <malessyllableend value="vor"/>
 <malessyllableend value="yon"/>
 <malessyllableend value="zor"/>
 <malesvocal value="a"/>
 <malesvocal value="e"/>
 <malesvocal value="i"/>
 <malesvocal value="o"/>
 <malesvocal value="u"/>
 <malesvocal value="y"/>
 <malesconsonant value="b"/>
 <malesconsonant value="c"/>
 <malesconsonant value="ch"/>
 <malesconsonant value="ck"/>
 <malesconsonant value="cz"/>
 <malesconsonant value="d"/>
 <malesconsonant value="dh"/>
 <malesconsonant value="f"/>
 <malesconsonant value="g"/>
 <malesconsonant value="gh"/>
 <malesconsonant value="h"/>
 <malesconsonant value="j"/>
 <malesconsonant value="k"/>
 <malesconsonant value="kh"/>
 <malesconsonant value="l"/>
 <malesconsonant value="m"/>
 <malesconsonant value="n"/>
 <malesconsonant value="p"/>
 <malesconsonant value="ph"/>
 <malesconsonant value="q"/>
 <malesconsonant value="r"/>
 <malesconsonant value="rh"/>
 <malesconsonant value="s"/>
 <malesconsonant value="sh"/>
 <malesconsonant value="t"/>
 <malesconsonant value="th"/>
 <malesconsonant value="ts"/>
 <malesconsonant value="tz"/>
 <malesconsonant value="v"/>
 <malesconsonant value="w"/>
 <malesconsonant value="x"/>
 <malesconsonant value="z"/>
 <malesconsonant value="zh"/>
 <femalessyllablestart value="Ad"/>
 <femalessyllablestart value="Aer"/>
 <femalessyllablestart value="Ar"/>
 <femalessyllablestart value="Bel"/>
 <femalessyllablestart value="Bet"/>
 <femalessyllablestart value="Beth"/>
 <femalessyllablestart value="Ce'N"/>
 <femalessyllablestart value="Cyr"/>
 <femalessyllablestart value="Eilin"/>
 <femalessyllablestart value="El"/>
 <femalessyllablestart value="Em"/>
 <femalessyllablestart value="Emel"/>
 <femalessyllablestart value="G"/>
 <femalessyllablestart value="Gl"/>
 <femalessyllablestart value="Glor"/>
 <femalessyllablestart value="Is"/>
 <femalessyllablestart value="Isl"/>
 <femalessyllablestart value="Iv"/>
 <femalessyllablestart value="Lay"/>
 <femalessyllablestart value="Lis"/>
 <femalessyllablestart value="May"/>
 <femalessyllablestart value="Ner"/>
 <femalessyllablestart value="Pol"/>
 <femalessyllablestart value="Por"/>
 <femalessyllablestart value="Sal"/>
 <femalessyllablestart value="Sil"/>
 <femalessyllablestart value="Vel"/>
 <femalessyllablestart value="Vor"/>
 <femalessyllablestart value="X"/>
 <femalessyllablestart value="Xan"/>
 <femalessyllablestart value="Xer"/>
 <femalessyllablestart value="Yv"/>
 <femalessyllablestart value="Zub"/>
 <femalessyllablemiddle value="bre"/>
 <femalessyllablemiddle value="da"/>
 <femalessyllablemiddle value="dhe"/>
 <femalessyllablemiddle value="ga"/>
 <femalessyllablemiddle value="lda"/>
 <femalessyllablemiddle value="le"/>
 <femalessyllablemiddle value="lra"/>
 <femalessyllablemiddle value="mi"/>
 <femalessyllablemiddle value="ra"/>
 <femalessyllablemiddle value="ri"/>
 <femalessyllablemiddle value="ria"/>
 <femalessyllablemiddle value="re"/>
 <femalessyllablemiddle value="se"/>
 <femalessyllablemiddle value="ya"/>
 <femalessyllableend value="ba"/>
 <femalessyllableend value="beth"/>
 <femalessyllableend value="da"/>
 <femalessyllableend value="kira"/>
 <femalessyllableend value="laith"/>
 <femalessyllableend value="lle"/>
 <femalessyllableend value="ma"/>
 <femalessyllableend value="mina"/>
 <femalessyllableend value="mira"/>
 <femalessyllableend value="na"/>
 <femalessyllableend value="nn"/>
 <femalessyllableend value="nne"/>
 <femalessyllableend value="nor"/>
 <femalessyllableend value="ra"/>
 <femalessyllableend value="rin"/>
 <femalessyllableend value="ssra"/>
 <femalessyllableend value="ta"/>
 <femalessyllableend value="th"/>
 <femalessyllableend value="tha"/>
 <femalessyllableend value="thra"/>
 <femalessyllableend value="tira"/>
 <femalessyllableend value="tta"/>
 <femalessyllableend value="vea"/>
 <femalessyllableend value="vena"/>
 <femalessyllableend value="we"/>
 <femalessyllableend value="wen"/>
 <femalessyllableend value="wyn"/>
 <femalesvocal value="a"/>
 <femalesvocal value="e"/>
 <femalesvocal value="i"/>
 <femalesvocal value="o"/>
 <femalesvocal value="u"/>
 <femalesvocal value="y"/>
 <shipssyllablestart value="Act"/>
 <shipssyllablestart value="Afr"/>
 <shipssyllablestart value="Ag"/>
 <shipssyllablestart value="Agr"/>
 <shipssyllablestart value="Alb"/>
 <shipssyllablestart value="Am"/>
 <shipssyllablestart value="An"/>
 <shipssyllablestart value="Angl"/>
 <shipssyllablestart value="Ant"/>
 <shipssyllablestart value="As"/>
 <shipssyllablestart value="Asys"/>
 <shipssyllablestart value="Asis"/>
 <shipssyllablestart value="At"/>
 <shipssyllablestart value="Atl"/>
 <shipssyllablestart value="Brund"/>
 <shipssyllablestart value="Cath"/>
 <shipssyllablestart value="Cor"/>
 <shipssyllablestart value="Dan"/>
 <shipssyllablestart value="Eb"/>
 <shipssyllablestart value="Eg"/>
 <shipssyllablestart value="Er"/>
 <shipssyllablestart value="Esc"/>
 <shipssyllablestart value="Esp"/>
 <shipssyllablestart value="Est"/>
 <shipssyllablestart value="Eth"/>
 <shipssyllablestart value="Eur"/>
 <shipssyllablestart value="Flor"/>
 <shipssyllablestart value="It"/>
 <shipssyllablestart value="Lyr"/>
 <shipssyllablestart value="Mal"/>
 <shipssyllablestart value="Mir"/>
 <shipssyllablestart value="Myr"/>
 <shipssyllablestart value="Nor"/>
 <shipssyllablestart value="Pel"/>
 <shipssyllablestart value="Rom"/>
 <shipssyllablestart value="Seg"/>
 <shipssyllablestart value="Sib"/>
 <shipssyllablestart value="Sylv"/>
 <shipssyllablestart value="Terr"/>
 <shipssyllablestart value="Tir"/>
 <shipssyllablestart value="Tr"/>
 <shipssyllablestart value="Tyr"/>
 <shipssyllablestart value="Xan"/>
 <shipssyllablemiddle value="ad"/>
 <shipssyllablemiddle value="ag"/>
 <shipssyllablemiddle value="al"/>
 <shipssyllablemiddle value="an"/>
 <shipssyllablemiddle value="and"/>
 <shipssyllablemiddle value="ant"/>
 <shipssyllablemiddle value="anth"/>
 <shipssyllablemiddle value="ar"/>
 <shipssyllablemiddle value="ard"/>
 <shipssyllablemiddle value="as"/>
 <shipssyllablemiddle value="at"/>
 <shipssyllablemiddle value="atr"/>
 <shipssyllablemiddle value="eg"/>
 <shipssyllablemiddle value="en"/>
 <shipssyllablemiddle value="ent"/>
 <shipssyllablemiddle value="ern"/>
 <shipssyllablemiddle value="et"/>
 <shipssyllablemiddle value="ian"/>
 <shipssyllablemiddle value="in"/>
 <shipssyllablemiddle value="itr"/>
 <shipssyllablemiddle value="on"/>
 <shipssyllablemiddle value="op"/>
 <shipssyllablemiddle value="ov"/>
 <shipssyllablemiddle value="ur"/>
 <shipssyllablemiddle value="ymn"/>
 <shipssyllablemiddle value="yr"/>
 <shipssyllableend value="a"/>
 <shipssyllableend value="aia"/>
 <shipssyllableend value="ana"/>
 <shipssyllableend value="as"/>
 <shipssyllableend value="ea"/>
 <shipssyllableend value="ene"/>
 <shipssyllableend value="eos"/>
 <shipssyllableend value="esia"/>
 <shipssyllableend value="ia"/>
 <shipssyllableend value="iad"/>
 <shipssyllableend value="ias"/>
 <shipssyllableend value="is"/>
 <shipssyllableend value="ium"/>
 <shipssyllableend value="ius"/>
 <shipssyllableend value="on"/>
 <shipssyllableend value="ona"/>
 <shipssyllableend value="or"/>
 <shipssyllableend value="ova"/>
 <shipssyllableend value="um"/>
 <shipssyllableend value="us"/>
 <shipssyllableend value="ya"/>
<!-- To change name of existing item type, edit `value` attribute for selected
type. After change of Item Type don't forget to do proper changes in other data
files (like items or recipes) and in this same file if item type was used in
one of below settings. To add new item type, just append new line with tag
`itemtype` and it name as `value` attribute. Each new ammunition type must
starts with `Ammo` (example: Ammo150). Ammunition for harpoon guns must be
named `Harpoon`. To remove Item type, just remove line with tag `itemtype` and
selected item type name as `value` attribute. -->
 <itemtype value="Fuel"/>
 <itemtype value="Food"/>
 <itemtype value="Drink"/>
 <itemtype value="Ammo10"/>
 <itemtype value="Bronze"/>
 <itemtype value="RawFood"/>
 <itemtype value="Wood"/>
 <itemtype value="Gunpowder"/>
 <itemtype value="Iron"/>
 <itemtype value="Copper"/>
 <itemtype value="Tin"/>
 <itemtype value="CopperOre"/>
 <itemtype value="TinOre"/>
 <itemtype value="IronOre"/>
 <itemtype value="Ammo20"/>
 <itemtype value="Ammo40"/>
 <itemtype value="Steel"/>
 <itemtype value="Medicines"/>
 <itemtype value="Ammo60"/>
 <itemtype value="Herbs"/>
 <itemtype value="HerbSeeds"/>
 <itemtype value="VegetableSeeds"/>
 <itemtype value="Ammo80"/>
 <itemtype value="Ammo100"/>
 <itemtype value="Ammo120"/>
 <itemtype value="AndraeSeeds"/>
 <itemtype value="IllandruSeeds"/>
 <itemtype value="MissionItem"/>
 <itemtype value="Body"/>
 <itemtype value="AlchemySet"/>
 <itemtype value="Mold"/>
 <itemtype value="GunsmithSet"/>
 <itemtype value="CookingSet"/>
 <itemtype value="Sickle"/>
 <itemtype value="Saw"/>
 <itemtype value="Bucket"/>
 <itemtype value="BarleySeeds"/>
 <itemtype value="Barley"/>
 <itemtype value="Grapes"/>
 <itemtype value="GrapeVine"/>
 <itemtype value="Sand"/>
 <itemtype value="BlacksmithSet"/>
 <itemtype value="WoodworkerSet"/>
 <itemtype value="RepairTools"/>
 <itemtype value="Harpoon"/>
 <itemtype value="Leather"/>
 <itemtype value="Weapon"/>
 <itemtype value="ChestArmor"/>
 <itemtype value="HeadArmor"/>
 <itemtype value="ArmsArmor"/>
 <itemtype value="SewingKit"/>
 <itemtype value="LegsArmor"/>
 <itemtype value="Shield"/>
 <itemtype value="TitaniumOre"/>
 <itemtype value="Titanium"/>
 <itemtype value="OrichalcumOre"/>
 <itemtype value="Orichalcum"/>
 <itemtype value="StoryItem"/>
 <itemtype value="AdamantiumOre"/>
 <itemtype value="Adamantium"/>
 <itemtype value="CockpitSimulator"/>
 <itemtype value="EngineersBook"/>
 <itemtype value="GunSimulator"/>
 <itemtype value="RhetoricBook"/>
 <itemtype value="SmallToys"/>
 <itemtype value="AlchemyBook"/>
 <itemtype value="CookingBook"/>
 <itemtype value="GunsmithBook"/>
 <itemtype value="MetalsmithBook"/>
 <itemtype value="MedicineBook"/>
 <itemtype value="FarmingBook"/>
 <itemtype value="WoodcutingBook"/>
 <itemtype value="BrewingBook"/>
 <itemtype value="BlacksmithBook"/>
 <itemtype value="WoodworkingBook"/>
 <itemtype value="LeatherworkingBook"/>
 <itemtype value="TrainingDummy"/>
 <itemtype value="SmallTraps"/>
 <itemtype value="PrintingBook"/>
 <itemtype value="PrintingSet"/>
 <itemtype value="Paper"/>
 <itemtype value="EmptyBook"/>
<!-- To change which item type is used for repair/upgrading tools, `value`
attribue of tag `repairtools`. Value must be existing item type. -->
 <repairtools value="RepairTools"/>
<!-- To change which item type is used for cleaning ship, edit `value`
attribute of tag `cleaningrools`. Value must be existing item type. -->
 <cleaningtools value="Bucket"/>
<!-- To change which item type is used for deconstruct items, edit `value`
attribute of tag `alchemytools`. Value must be existing item type. -->
 <alchemytools value="AlchemySet"/>
<!-- To change which item is used as a body for dead, edit `value` attribute
of tag `corpseindex`. Value must be existing item index from any items file
from *data/items* directory. -->
 <corpseindex value="40"/>
<!-- To change which item type is used for delivery missions, edit `value`
attribute of tag `missionitemstype`. Value must be existing item type. -->
 <missionitemstype value="MissionItem"/>
<!-- To change which item type is used as fuel for ships, edit `value`
attribute of tag `fueltype`. Value must be existing item type. -->
 <fueltype value="Fuel"/>
<!-- To change which item is used as money, edit `value` attribute of tag
`moneyindex`. Value must be existing item index from any items file from
*data/items* directory.-->
 <moneyindex value="1"/>
<!-- To change which word in ship names is used to determine trader ship
(needed for friendly trader random event), edit `value` attribute for tag
`tradersname`. Value can be any single word (but this word must be in trader
ships names).-->
 <tradersname value="trader"/>
<!-- Each attribute starts with tag `attribute`. Attribute `name` is name of
selected attribute. Value between `attribute` tags is description of attribute.
After change attribute name, don't forget to made proper changes in this same
data file (if needed). To edit attribute name, just edit value of attribute
`name`. To change attribute description, just edit text between `attribute`
tags. To add new attribute, just append new line with tag `attribute` with
it name as attribute `name` and description between tags `attribute`. -->
 <attribute name="Strength">Physical strength of character, determines damage in combat and carrying capacity. Also used in some craftings.</attribute>
 <attribute name="Dexterity">Nimbleness of character, used in many crafts</attribute>
 <attribute name="Intelligence">Intellect and perception of character, used in many crafts</attribute>
 <attribute name="Condition">Endurance of character, determine how long he/she can work before they grow tired</attribute>
<!-- Each skill starts with tag `skill`.
- Attribute `name` is name of selected skill.
- Attribute `attribute` is name of character attribute (must be defined
ealier in this same file).
- Optional attribute `tool` is item type used as tool during training (must be
defined ealier in this same file).
- Value between `skills` tags is description of skill.
After change skill name, you been need to made proper changes in other game
data files (recipes, items and this same file) if needed. To change skill name,
just edit value of `name` attribute of selected skill. To change assigned
attribute to selected skill enter new name in attribute `attribute`. Name must
be existing attribute name, defined ealier in this same file. To change skill
description, just edit text between `skill` tags. To change assigned tool,
edit value of `tool` attribute of selected skill.
To add new skill, just append new line with tag `skill` with it name as
attribute `name`, assigned attribute to skill as attribute `attribute`,
assigned item type as training tool as attribute `tool` and description between
tags `skill`. -->
 <skill attribute="Dexterity" name="Piloting" tool="CockpitSimulator">Used by pilots, determines ship speed and chance to avoid damage in ship combat</skill>
 <skill attribute="Intelligence" name="Engineering" tool="EngineersBook">Used by engineers, determines ship speed and speed of ship upgrading/repairing</skill>
 <skill attribute="Dexterity" name="Gunnery" tool="GunSimulator">Used by gunners, determines chance to hit enemy in ship combat</skill>
 <skill attribute="Intelligence" name="Rhetoric" tool="RhetoricBook">Used by traders, determines prices in bases</skill>
 <skill attribute="Intelligence" name="Perception" tool="SmallToys">Used by pilots and gunners to spot enemy ships</skill>
 <skill attribute="Intelligence" name="Alchemy" tool="AlchemyBook">Used in crafting</skill>
 <skill attribute="Dexterity" name="Cooking" tool="CookingBook">Used to cook food</skill>
