<?xml version="1.0" encoding="utf-8"?>
<goals>
<!-- Each goal is between "goal" tags.
- Attribute "index" is index of goal (it can be a number or text) and must be
unique. At this moment this value is used to set/update your goal in game.
- Optional attribute `action`: What to do with this entry. Possible values
are: "add" (add this entry, default option), "remove" (remove this entry) or
"update" (update selected entry).
- Attribute "type": Type/category of goal which define what is needed to do
to finish selected goal. Possible values: Reputation - gain max reputation
in X bases, Destroy - destroy X ships, Discover - discover X fields of map,
Visit - visit (discover) X bases, Craft - craft X items, Mission - Finish
X missions, Kill - Kill X enemies in melee combat.
- Attribute "amount": Target amount for the selected goal to finish it.
For example destroy100 ships, etc.
- Attribuge "target": Optional attribute, ignored for Discover type, exact
target for  goal, depends on the goal type. Possible values: for Reputation
and Visit, bases owners names: POLEIS, INDEPENDENT, PIRATES, UNDEAD, DRONES,
INQUISITION. For Destroy, any enemy ship index (from *ships* directory) or
owners names: POLEIS, INDEPENDENT, PIRATES, UNDEAD, DRONES, INQUISITION. For
Craft, recipe index (from *recipes* directory), Type or ShowType (from *items*
directory). For Mission, missions types: Deliver for deliver item to bases,
Destroy for destroy enemy ship, Patrol for patrol missions, Explore for
explore missions, Passenger for transport passengers missions. For Kill,
enemy fraction name: POLEIS, INDEPENDENT, PIRATES, UNDEAD, DRONES, INQUISITION.
- Attribute "multiplier": Optional attribute, multiplier for amount of game
points earned by finishing this goal. Default value is 1, which mean goal give
attribute "amount" of points for finish it.
-->
 <goal amount="1" index="1" type="REPUTATION"/>
 <goal amount="200" index="2" type="DESTROY"/>
 <goal amount="1000" index="3" type="DISCOVER"/>
 <goal amount="50" index="4" type="VISIT"/>
 <goal amount="1000" index="5" type="CRAFT"/>
 <goal amount="200" index="6" type="MISSION"/>
 <goal amount="3" index="7" type="REPUTATION"/>
 <goal amount="5" index="8" type="REPUTATION"/>
 <goal amount="7" index="9" type="REPUTATION"/>
 <goal amount="10" index="10" type="REPUTATION"/>
 <goal amount="15" index="11" type="REPUTATION"/>
 <goal amount="20" index="12" type="REPUTATION"/>
 <goal amount="25" index="13" type="REPUTATION"/>
 <goal amount="50" index="14" type="REPUTATION"/>
 <goal amount="250" index="15" type="DESTROY"/>
 <goal amount="500" index="16" type="DESTROY"/>
 <goal amount="1000" index="17" type="DESTROY"/>
 <goal amount="1500" index="18" type="DESTROY"/>
 <goal amount="2000" index="19" type="DESTROY"/>
 <goal amount="2500" index="20" type="DESTROY"/>
 <goal amount="1500" index="21" type="DISCOVER"/>
 <goal amount="2000" index="22" type="DISCOVER"/>
 <goal amount="2500" index="23" type="DISCOVER"/>
 <goal amount="5000" index="24" type="DISCOVER"/>
 <goal amount="7500" index="25" type="DISCOVER"/>
 <goal amount="10000" index="26" type="DISCOVER"/>
 <goal amount="75" index="27" type="VISIT"/>
 <goal amount="100" index="28" type="VISIT"/>
 <goal amount="125" index="29" type="VISIT"/>
 <goal amount="150" index="30" type="VISIT"/>
 <goal amount="175" index="31" type="VISIT"/>
 <goal amount="200" index="32" type="VISIT"/>
 <goal amount="250" index="33" type="VISIT"/>
 <goal amount="1500" index="34" type="CRAFT"/>
 <goal amount="2000" index="35" type="CRAFT"/>
 <goal amount="2500" index="36" type="CRAFT"/>
 <goal amount="3000" index="37" type="CRAFT"/>
 <goal amount="3500" index="38" type="CRAFT"/>
 <goal amount="4000" index="39" type="CRAFT"/>
 <goal amount="5000" index="40" type="CRAFT"/>
 <goal amount="7500" index="41" type="CRAFT"/>
 <goal amount="10000" index="42" type="CRAFT"/>
 <goal amount="250" index="43" type="MISSION"/>
 <goal amount="500" index="44" type="MISSION"/>
 <goal amount="1000" index="45" type="MISSION"/>
 <goal amount="1500" index="46" type="MISSION"/>
 <goal amount="2000" index="47" type="MISSION"/>
 <goal amount="2500" index="48" type="MISSION"/>
 <goal amount="1" index="49" target="POLEIS" type="REPUTATION"/>
 <goal amount="500" index="99" multiplier="2" target="UNDEAD" type="DESTROY"/>
 <goal amount="1000" index="100" multiplier="2" target="UNDEAD" type="DESTROY"/>
 <goal amount="1500" index="101" multiplier="2" target="UNDEAD" type="DESTROY"/>
 <goal amount="2000" index="102" multiplier="2" target="UNDEAD" type="DESTROY"/>
 <goal amount="2500" index="103" multiplier="2" target="UNDEAD" type="DESTROY"/>
 <goal amount="200" index="104" multiplier="2" target="INQUISITION" type="DESTROY"/>
 <goal amount="250" index="105" multiplier="2" target="INQUISITION" type="DESTROY"/>
 <goal amount="500" index="106" multiplier="2" target="INQUISITION" type="DESTROY"/>
 <goal amount="1000" index="107" multiplier="2" target="INQUISITION" type="DESTROY"/>
 <goal amount="1500" index="108" multiplier="2" target="INQUISITION" type="DESTROY"/>
 <goal amount="2000" index="109" multiplier="2" target="INQUISITION" type="DESTROY"/>
 <goal amount="2500" index="110" multiplier="2" target="INQUISITION" type="DESTROY"/>
 <goal amount="200" index="111" multiplier="2" target="Deliver" type="MISSION"/>
 <goal amount="250" index="112" multiplier="2" target="Deliver" type="MISSION"/>
 <goal amount="500" index="113" multiplier="2" target="Deliver" type="MISSION"/>
 <goal amount="1000" index="114" multiplier="2" target="Deliver" type="MISSION"/>
 <goal amount="1500" index="115" multiplier="2" target="Deliver" type="MISSION"/>
 <goal amount="2000" index="116" multiplier="2" target="Deliver" type="MISSION"/>
 <goal amount="2500" index="117" multiplier="2" target="Deliver" type="MISSION"/>
 <goal amount="200" index="118" multiplier="2" target="Destroy" type="MISSION"/>
 <goal amount="250" index="119" multiplier="2" target="Destroy" type="MISSION"/>
 <goal amount="500" index="120" multiplier="2" target="Destroy" type="MISSION"/>
 <goal amount="1000" index="121" multiplier="2" target="Destroy" type="MISSION"/>
 <goal amount="1500" index="122" multiplier="2" target="Destroy" type="MISSION"/>
 <goal amount="2000" index="123" multiplier="2" target="Destroy" type="MISSION"/>
 <goal amount="2500" index="124" multiplier="2" target="Destroy" type="MISSION"/>
 <goal amount="200" index="125" multiplier="2" target="Patrol" type="MISSION"/>
 <goal amount="250" index="126" multiplier="2" target="Patrol" type="MISSION"/>
 <goal amount="500" index="127" multiplier="2" target="Patrol" type="MISSION"/>
 <goal amount="1000" index="128" multiplier="2" target="Patrol" type="MISSION"/>
 <goal amount="1500" index="129" multiplier="2" target="Patrol" type="MISSION"/>
 <goal amount="2000" index="130" multiplier="2" target="Patrol" type="MISSION"/>
 <goal amount="2500" index="135" multiplier="2" target="Patrol" type="MISSION"/>
 <goal amount="200" index="136" target="Explore" type="MISSION"/>
 <goal amount="250" index="137" target="Explore" type="MISSION"/>
 <goal amount="500" index="138" target="Explore" type="MISSION"/>
 <goal amount="1000" index="139" target="Explore" type="MISSION"/>
 <goal amount="1500" index="140" target="Explore" type="MISSION"/>
 <goal amount="2000" index="141" target="Explore" type="MISSION"/>
 <goal amount="2500" index="142" target="Explore" type="MISSION"/>
 <goal amount="200" index="143" multiplier="5" target="Passenger" type="MISSION"/>
 <goal amount="250" index="144" multiplier="5" target="Passenger" type="MISSION"/>
 <goal amount="500" index="145" multiplier="5" target="Passenger" type="MISSION"/>
 <goal amount="1000" index="146" multiplier="5" target="Passenger" type="MISSION"/>
 <goal amount="1500" index="147" multiplier="5" target="Passenger" type="MISSION"/>
 <goal amount="2000" index="148" multiplier="5" target="Passenger" type="MISSION"/>
 <goal amount="2500" index="149" multiplier="5" target="Passenger" type="MISSION"/>
 <goal amount="800" index="150" type="KILL"/>
 <goal amount="1000" index="151" type="KILL"/>
 <goal amount="2000" index="152" type="KILL"/>
 <goal amount="4000" index="153" type="KILL"/>
 <goal amount="6000" index="154" type="KILL"/>
 <goal amount="8000" index="155" type="KILL"/>
 <goal amount="10000" index="156" type="KILL"/>
 <goal amount="800" index="157" multiplier="2" target="PIRATES" type="KILL"/>
 <goal amount="1000" index="158" multiplier="2" target="PIRATES" type="KILL"/>
 <goal amount="2000" index="159" multiplier="2" target="PIRATES" type="KILL"/>
 <goal amount="4000" index="160" multiplier="2" target="PIRATES" type="KILL"/>
 <goal amount="6000" index="161" multiplier="2" target="PIRATES" type="KILL"/>
 <goal amount="8000" index="162" multiplier="2" target="PIRATES" type="KILL"/>
 <goal amount="10000" index="163" multiplier="2" target="PIRATES" type="KILL"/>
 <goal amount="800" index="164" multiplier="2" target="UNDEAD" type="KILL"/>
 <goal amount="1000" index="165" multiplier="2" target="UNDEAD" type="KILL"/>
 <goal amount="2000" index="166" multiplier="2" target="UNDEAD" type="KILL"/>
 <goal amount="4000" index="167" multiplier="2" target="UNDEAD" type="KILL"/>
 <goal amount="6000" index="168" multiplier="2" target="UNDEAD" type="KILL"/>
 <goal amount="8000" index="169" multiplier="2" target="UNDEAD" type="KILL"/>
 <goal amount="10000" index="170" multiplier="2" target="UNDEAD" type="KILL"/>
 <goal amount="800" index="171" multiplier="2" target="INQUISITION" type="KILL"/>
 <goal amount="1000" index="172" multiplier="2" target="INQUISITION" type="KILL"/>
 <goal amount="2000" index="173" multiplier="2" target="INQUISITION" type="KILL"/>
 <goal amount="4000" index="174" multiplier="2" target="INQUISITION" type="KILL"/>
 <goal amount="6000" index="175" multiplier="2" target="INQUISITION" type="KILL"/>
 <goal amount="8000" index="176" multiplier="2" target="INQUISITION" type="KILL"/>
 <goal amount="10000" index="177" multiplier="2" target="INQUISITION" type="KILL"/>
</goals>

